android.os.FileUtils -> android.os.FileUtils:
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void showAnimSelect() -> e
    void broadcastReview() -> f
    void setReadMode() -> g
    void startSubListActivity() -> h
    void updateLoopCount() -> i
    void slideRightIn(android.widget.Button) -> a
    void slideRightOut(android.view.View) -> a
    void initView() -> j
    void apply3DAnim(float,float) -> a
    void applyFadeAnim() -> k
    void applySlideAnim() -> l
    void applySlideIn() -> m
    void lookupInDict(com.coleman.kingword.wordlist.WordVisitor) -> a
    void showSubListReachEndDialog() -> n
    void showCompleteStudyDialog() -> o
    void access$0(com.coleman.kingword.CoreActivity) -> a
    void access$1(com.coleman.kingword.CoreActivity) -> b
    android.widget.Button access$2(com.coleman.kingword.CoreActivity) -> c
    java.util.ArrayList access$3(com.coleman.kingword.CoreActivity) -> d
    com.coleman.kingword.wordlist.WordVisitor access$4(com.coleman.kingword.CoreActivity) -> e
    java.util.ArrayList access$5(com.coleman.kingword.CoreActivity) -> f
    android.widget.TextView access$6(com.coleman.kingword.CoreActivity) -> g
    com.coleman.kingword.CoreActivity$ParaphraseAdapter access$7(com.coleman.kingword.CoreActivity) -> h
    android.widget.LinearLayout access$8(com.coleman.kingword.CoreActivity) -> i
    android.widget.ListView access$9(com.coleman.kingword.CoreActivity) -> j
    void access$10(com.coleman.kingword.CoreActivity,com.coleman.kingword.wordlist.WordVisitor) -> a
    com.coleman.kingword.wordlist.AbsSubVisitor access$11(com.coleman.kingword.CoreActivity) -> k
    void access$12(com.coleman.kingword.CoreActivity,com.coleman.kingword.wordlist.WordVisitor) -> b
    android.widget.Button access$13(com.coleman.kingword.CoreActivity) -> l
    void access$14(com.coleman.kingword.CoreActivity) -> m
    void access$15(com.coleman.kingword.CoreActivity) -> n
    android.os.Handler access$16(com.coleman.kingword.CoreActivity) -> o
    android.widget.ProgressBar access$17(com.coleman.kingword.CoreActivity) -> p
    android.widget.ProgressBar access$18(com.coleman.kingword.CoreActivity) -> q
    android.widget.Button access$19(com.coleman.kingword.CoreActivity) -> r
    android.widget.Button access$20(com.coleman.kingword.CoreActivity) -> s
    void access$21(com.coleman.kingword.CoreActivity) -> t
    com.coleman.log.Log access$22() -> a
    java.lang.String access$23() -> b
    com.coleman.kingword.CoreActivity$Anim access$24(com.coleman.kingword.CoreActivity) -> u
    void access$25(com.coleman.kingword.CoreActivity,float,float) -> a
    void access$26(com.coleman.kingword.CoreActivity) -> v
    void access$27(com.coleman.kingword.CoreActivity) -> w
    boolean access$28(com.coleman.kingword.CoreActivity) -> x
    com.coleman.kingword.CoreActivity$PlayControl access$29(com.coleman.kingword.CoreActivity) -> y
    void access$30(com.coleman.kingword.CoreActivity,boolean) -> a
    android.widget.Button access$31(com.coleman.kingword.CoreActivity) -> z
    void access$32(com.coleman.kingword.CoreActivity,com.coleman.kingword.wordlist.AbsSubVisitor) -> a
    void access$33(com.coleman.kingword.CoreActivity,com.coleman.kingword.CoreActivity$Anim) -> a
com.coleman.kingword.CoreActivity$1 -> com.coleman.kingword.q:
    com.coleman.kingword.CoreActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coleman.kingword.CoreActivity$10 -> com.coleman.kingword.z:
    com.coleman.kingword.CoreActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.CoreActivity$11 -> com.coleman.kingword.af:
    com.coleman.kingword.CoreActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.coleman.kingword.CoreActivity$2 -> com.coleman.kingword.o:
    com.coleman.kingword.CoreActivity this$0 -> a
    android.content.Intent val$data -> b
    void run() -> run
    com.coleman.kingword.CoreActivity access$0(com.coleman.kingword.CoreActivity$2) -> a
com.coleman.kingword.CoreActivity$2$1 -> com.coleman.kingword.k:
    com.coleman.kingword.CoreActivity$2 this$1 -> a
    void run() -> run
com.coleman.kingword.CoreActivity$3 -> com.coleman.kingword.p:
    com.coleman.kingword.CoreActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.CoreActivity$4 -> com.coleman.kingword.t:
    com.coleman.kingword.CoreActivity this$0 -> a
    android.widget.Button val$view -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.coleman.kingword.CoreActivity$5 -> com.coleman.kingword.u:
    com.coleman.kingword.CoreActivity this$0 -> a
    android.view.View val$view -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.coleman.kingword.CoreActivity$6 -> com.coleman.kingword.r:
    com.coleman.kingword.CoreActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    com.coleman.kingword.CoreActivity access$0(com.coleman.kingword.CoreActivity$6) -> a
com.coleman.kingword.CoreActivity$6$1 -> com.coleman.kingword.au:
    com.coleman.kingword.CoreActivity$6 this$1 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.coleman.kingword.CoreActivity$7 -> com.coleman.kingword.s:
    com.coleman.kingword.CoreActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    com.coleman.kingword.CoreActivity access$0(com.coleman.kingword.CoreActivity$7) -> a
com.coleman.kingword.CoreActivity$7$1 -> com.coleman.kingword.av:
    com.coleman.kingword.CoreActivity$7 this$1 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.coleman.kingword.CoreActivity$8 -> com.coleman.kingword.m:
    com.coleman.kingword.CoreActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    com.coleman.kingword.CoreActivity access$0(com.coleman.kingword.CoreActivity$8) -> a
com.coleman.kingword.CoreActivity$8$1 -> com.coleman.kingword.d:
    com.coleman.kingword.CoreActivity$8 this$1 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.coleman.kingword.CoreActivity$9 -> com.coleman.kingword.n:
    com.coleman.kingword.CoreActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.CoreActivity$Anim -> com.coleman.kingword.c:
    com.coleman.kingword.CoreActivity$Anim ANIM_3D -> a
    com.coleman.kingword.CoreActivity$Anim ANIM_FADE -> b
    com.coleman.kingword.CoreActivity$Anim ANIM_SLIDE -> c
    int type -> d
    com.coleman.kingword.CoreActivity$Anim[] ENUM$VALUES -> e
    int getType() -> a
    com.coleman.kingword.CoreActivity$Anim getAnim(int) -> a
    com.coleman.kingword.CoreActivity$Anim[] values() -> values
    com.coleman.kingword.CoreActivity$Anim valueOf(java.lang.String) -> valueOf
com.coleman.kingword.CoreActivity$DisplayNextView -> com.coleman.kingword.x:
    com.coleman.kingword.CoreActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.coleman.kingword.CoreActivity$ExpensiveTask -> com.coleman.kingword.i:
    byte taskType -> b
    com.coleman.kingword.CoreActivity this$0 -> a
    int[] $SWITCH_TABLE$com$coleman$kingword$CoreActivity$Anim -> c
    void onPreExecute() -> onPreExecute
    android.os.Bundle doInBackground(java.lang.Void[]) -> a
    void onPostExecute(android.os.Bundle) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    int[] $SWITCH_TABLE$com$coleman$kingword$CoreActivity$Anim() -> a
com.coleman.kingword.CoreActivity$ParaphraseAdapter -> com.coleman.kingword.l:
    android.view.LayoutInflater inflater -> a
    android.graphics.Typeface mFace -> b
    com.coleman.kingword.CoreActivity this$0 -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.coleman.kingword.CoreActivity$PlayControl -> com.coleman.kingword.ax:
    android.speech.tts.TextToSpeech tts -> b
    boolean ongoing -> c
    android.os.Handler handler -> d
    boolean usable -> e
    com.coleman.kingword.CoreActivity this$0 -> a
    void speak(java.lang.String) -> a
    void play() -> a
    void stop() -> b
    void shutdown() -> c
    void setUnlocked() -> d
    void setLocked() -> e
    void onUtteranceCompleted(java.lang.String) -> onUtteranceCompleted
    void onInit(int) -> onInit
    boolean access$0(com.coleman.kingword.CoreActivity$PlayControl) -> a
    boolean access$1(com.coleman.kingword.CoreActivity$PlayControl) -> b
    com.coleman.kingword.CoreActivity access$2(com.coleman.kingword.CoreActivity$PlayControl) -> c
com.coleman.kingword.CoreActivity$PlayControl$1 -> com.coleman.kingword.v:
    com.coleman.kingword.CoreActivity$PlayControl this$1 -> a
    java.lang.String val$utteranceId -> b
    void run() -> run
com.coleman.kingword.CoreActivity$Rotate3dAnimation -> com.coleman.kingword.f:
    float mFromDegrees -> b
    float mToDegrees -> c
    float mCenterX -> d
    float mCenterY -> e
    float mDepthZ -> f
    boolean mReverse -> g
    android.graphics.Camera mCamera -> h
    com.coleman.kingword.CoreActivity this$0 -> a
    void initialize(int,int,int,int) -> initialize
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.coleman.kingword.CoreActivity$SwapViews -> com.coleman.kingword.y:
    com.coleman.kingword.CoreActivity this$0 -> a
    void run() -> run
    com.coleman.kingword.CoreActivity access$0(com.coleman.kingword.CoreActivity$SwapViews) -> a
com.coleman.kingword.CoreActivity$SwapViews$1 -> com.coleman.kingword.at:
    com.coleman.kingword.CoreActivity$SwapViews this$1 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.coleman.kingword.CoreActivity2 -> com.coleman.kingword.CoreActivity2:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    com.coleman.kingword.wordlist.AbsSubVisitor subVisitor -> c
    android.widget.ListView listView -> d
    com.coleman.kingword.CoreActivity2$MyAdapter myAdapter -> e
    android.widget.ProgressBar progressBar -> f
    int scrollState -> g
    boolean startScroll -> h
    java.util.ArrayList tasklist -> i
    android.graphics.Typeface mFace -> j
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void showOperation(int) -> a
    void showDetail(int) -> b
    void setReadMode() -> a
    void access$0(com.coleman.kingword.CoreActivity2,int) -> a
    void access$1(com.coleman.kingword.CoreActivity2,int) -> b
    android.graphics.Typeface access$2(com.coleman.kingword.CoreActivity2) -> a
    void access$3(com.coleman.kingword.CoreActivity2,android.widget.ProgressBar) -> a
    android.widget.ProgressBar access$4(com.coleman.kingword.CoreActivity2) -> b
    com.coleman.kingword.wordlist.AbsSubVisitor access$5(com.coleman.kingword.CoreActivity2) -> c
    void access$6(com.coleman.kingword.CoreActivity2,com.coleman.kingword.wordlist.AbsSubVisitor) -> a
    com.coleman.kingword.CoreActivity2$MyAdapter access$7(com.coleman.kingword.CoreActivity2) -> d
    void access$8(com.coleman.kingword.CoreActivity2,com.coleman.kingword.CoreActivity2$MyAdapter) -> a
    android.widget.ListView access$9(com.coleman.kingword.CoreActivity2) -> e
    java.util.ArrayList access$10(com.coleman.kingword.CoreActivity2) -> f
com.coleman.kingword.CoreActivity2$1 -> com.coleman.kingword.e:
    com.coleman.kingword.CoreActivity2 this$0 -> a
    boolean[] val$arg1 -> b
    com.coleman.kingword.history.WordInfo val$info -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.coleman.kingword.CoreActivity2$1_Adapter -> com.coleman.kingword.w:
    com.coleman.kingword.CoreActivity2 this$0 -> a
    java.lang.String[] val$arg0 -> b
    boolean[] val$arg1 -> c
    int getCount() -> getCount
    java.lang.String getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.coleman.kingword.CoreActivity2$DismissAlertDialog -> com.coleman.kingword.a:
    android.content.Context mContext -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.coleman.kingword.CoreActivity2$ExpensiveTask -> com.coleman.kingword.ag:
    int type -> b
    boolean loading -> c
    boolean resetState -> d
    android.app.ProgressDialog pd -> e
    com.coleman.kingword.CoreActivity2 this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Integer[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> b
    void onPostExecute(java.lang.Void) -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void access$3(com.coleman.kingword.CoreActivity2$ExpensiveTask,boolean) -> a
    void access$4(com.coleman.kingword.CoreActivity2$ExpensiveTask,boolean) -> b
com.coleman.kingword.CoreActivity2$MyAdapter -> com.coleman.kingword.as:
    com.coleman.kingword.wordlist.AbsSubVisitor asv -> b
    com.coleman.kingword.CoreActivity2 this$0 -> a
    int getCount() -> getCount
    com.coleman.kingword.wordlist.WordVisitor getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    com.coleman.kingword.CoreActivity2 access$2(com.coleman.kingword.CoreActivity2$MyAdapter) -> a
com.coleman.kingword.CoreActivity2$MyAdapter$1 -> com.coleman.kingword.g:
    com.coleman.kingword.CoreActivity2$MyAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.coleman.kingword.CoreActivity2$MyAdapter$2 -> com.coleman.kingword.h:
    com.coleman.kingword.CoreActivity2$MyAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.coleman.kingword.ReviewSettings -> com.coleman.kingword.ReviewSettings:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    android.preference.Preference time1 -> c
    android.preference.Preference time2 -> d
    android.preference.Preference time3 -> e
    android.preference.CheckBoxPreference cbpre -> f
    java.text.SimpleDateFormat format -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> c
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    void checkFixedModeSelect() -> d
    void checkDepandency() -> e
    void showSetReviewTime(android.preference.Preference,int,java.lang.String) -> a
    java.text.SimpleDateFormat access$0() -> a
    com.coleman.log.Log access$1() -> b
com.coleman.kingword.ReviewSettings$1 -> com.coleman.kingword.aw:
    com.coleman.kingword.ReviewSettings this$0 -> a
    android.preference.Preference val$pre -> b
    int val$which -> c
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
com.coleman.kingword.Settings -> com.coleman.kingword.Settings:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    android.preference.Preference prefViewMethod -> c
    android.preference.Preference prefDatabaseSet -> d
    android.preference.Preference prefBackup -> e
    android.preference.Preference prefRestore -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    void showBackupDialog() -> b
    void showBackupItems() -> c
    void backupDB(android.content.Context,boolean) -> b
    void showRestoreDialog() -> d
    void showRestoreItems() -> e
    void restoreDB(android.content.Context,boolean) -> a
    void showLanguageDialog() -> f
    void showSummaryInfoDB() -> g
    void showDetailedInfoDB() -> h
    void showViewMethodConfigDialog() -> i
    void mapIntToStr(java.util.ArrayList,java.util.ArrayList) -> a
    void mapStrToInt(java.util.ArrayList,java.util.ArrayList) -> b
    void access$0(com.coleman.kingword.Settings) -> a
    void access$1(com.coleman.kingword.Settings,android.content.Context,boolean) -> a
    void access$2(com.coleman.kingword.Settings) -> b
    void access$3(com.coleman.kingword.Settings) -> c
    void access$4(com.coleman.kingword.Settings) -> d
    void access$5(com.coleman.kingword.Settings,java.util.ArrayList,java.util.ArrayList) -> a
    void access$6(com.coleman.kingword.Settings,java.util.ArrayList,java.util.ArrayList) -> b
    com.coleman.log.Log access$7() -> a
com.coleman.kingword.Settings$1 -> com.coleman.kingword.ai:
    com.coleman.kingword.Settings this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.Settings$10 -> com.coleman.kingword.ae:
    com.coleman.kingword.Settings this$0 -> a
    java.lang.String[] val$values -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.Settings$11 -> com.coleman.kingword.ad:
    com.coleman.kingword.Settings this$0 -> a
    java.lang.String[] val$values -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.Settings$12 -> com.coleman.kingword.ac:
    com.coleman.kingword.Settings this$0 -> a
    android.widget.RadioButton val$radioSub -> b
    android.widget.RadioButton val$radioReview -> c
    android.widget.RadioButton val$radioNewbook -> d
    android.widget.RadioButton val$radioIgnore -> e
    java.util.ArrayList val$list -> f
    java.util.ArrayList val$result -> g
    com.coleman.kingword.Settings$1Index val$selectIndex -> h
    android.widget.ArrayAdapter val$listViewAdapter -> i
    void onClick(android.view.View) -> onClick
com.coleman.kingword.Settings$13 -> com.coleman.kingword.ab:
    com.coleman.kingword.Settings this$0 -> a
    java.util.ArrayList val$list -> b
    java.lang.String[] val$spinnerArr -> c
    android.widget.Spinner val$spinner1 -> d
    android.widget.ArrayAdapter val$listViewAdapter -> e
    void onClick(android.view.View) -> onClick
com.coleman.kingword.Settings$14 -> com.coleman.kingword.aa:
    com.coleman.kingword.Settings this$0 -> a
    java.util.ArrayList val$list -> b
    java.util.ArrayList val$result -> c
    com.coleman.kingword.Settings$1Index val$selectIndex -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.Settings$1Index -> com.coleman.kingword.j:
    int i -> a
    com.coleman.kingword.Settings this$0 -> b
com.coleman.kingword.Settings$2 -> com.coleman.kingword.ah:
    com.coleman.kingword.Settings this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.Settings$3 -> com.coleman.kingword.an:
    com.coleman.kingword.Settings this$0 -> a
    boolean val$toast -> b
    android.content.Context val$context -> c
    void handleMessage(android.os.Message) -> handleMessage
com.coleman.kingword.Settings$4 -> com.coleman.kingword.am:
    com.coleman.kingword.Settings this$0 -> a
    android.os.Handler val$handler -> b
    void run() -> run
com.coleman.kingword.Settings$5 -> com.coleman.kingword.ap:
    com.coleman.kingword.Settings this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.Settings$6 -> com.coleman.kingword.ao:
    com.coleman.kingword.Settings this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.Settings$7 -> com.coleman.kingword.ak:
    boolean val$toast -> a
    android.content.Context val$context -> b
    void handleMessage(android.os.Message) -> handleMessage
com.coleman.kingword.Settings$8 -> com.coleman.kingword.aj:
    android.os.Handler val$handler -> a
    void run() -> run
com.coleman.kingword.Settings$9 -> com.coleman.kingword.al:
    com.coleman.kingword.Settings this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.UpgradeService -> com.coleman.kingword.UpgradeService:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void downloadVersion(android.content.Context,com.coleman.ojm.bean.VersionCheckResp) -> a
    void downloadVersion(java.lang.String,java.lang.String) -> a
com.coleman.kingword.UpgradeService$1 -> com.coleman.kingword.b:
    com.coleman.kingword.UpgradeService this$0 -> a
    java.lang.String val$fileName -> b
    java.lang.String val$url -> c
    void run() -> run
com.coleman.kingword.WelcomeActivity -> com.coleman.kingword.WelcomeActivity:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    android.widget.Button startButton -> c
    android.widget.TextView curTV -> d
    android.widget.TextView nextTV -> e
    boolean userCheck -> f
    android.app.Dialog versionCheckDialog -> g
    android.app.AlertDialog dbUpgradeDialog -> h
    android.widget.FrameLayout flayout -> i
    com.coleman.ojm.http.SLResponse slVersionCheckResp -> j
    void onCreate(android.os.Bundle) -> onCreate
    void setColorMode() -> a
    void setup() -> b
    void login() -> c
    void upgradeCheck() -> d
    void init() -> e
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void userCheck() -> f
    void showLevelInfo() -> g
    void showSettings() -> h
    void showAboutDev() -> i
    void initLevels() -> j
    void update(java.lang.Object) -> a
    void dismiss(android.app.Dialog) -> a
com.coleman.kingword.WelcomeActivity$1 -> com.coleman.kingword.aq:
    com.coleman.kingword.WelcomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coleman.kingword.WelcomeActivity$2 -> com.coleman.kingword.ar:
    com.coleman.kingword.WelcomeActivity this$0 -> a
    com.coleman.ojm.bean.VersionCheckResp val$bean -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.coleman.kingword.dict.DictLoadService -> com.coleman.kingword.dict.DictLoadService:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
com.coleman.kingword.dict.DictLoadService$1 -> com.coleman.kingword.dict.a:
    com.coleman.kingword.dict.DictLoadService this$0 -> a
    void run() -> run
com.coleman.kingword.dict.DictManager -> com.coleman.kingword.dict.b:
    java.lang.String TAG -> a
    com.coleman.log.Log Log -> b
    com.coleman.kingword.dict.DictManager manager -> c
    java.util.HashMap libmap -> d
    java.lang.String curLib -> e
    java.lang.String moreLib -> f
    com.coleman.kingword.dict.DictManager getInstance() -> a
    boolean isCurLibInitialized() -> b
    void initLibrary(android.content.Context) -> a
    void addLib(com.coleman.kingword.dict.stardict.DictLibrary) -> a
    void setCurLibrary(java.lang.String) -> a
    void setMoreLibrary(java.lang.String) -> b
    java.util.Collection getLibrarys() -> c
    java.lang.String getCurLibDirName() -> d
    java.lang.String getMoreLibDirName() -> e
    com.coleman.kingword.dict.stardict.DictIndex getIndex(android.content.Context,java.lang.String,java.lang.String) -> a
    com.coleman.kingword.dict.stardict.DictData viewWord(android.content.Context,com.coleman.kingword.dict.stardict.DictIndex) -> a
    com.coleman.kingword.dict.stardict.DictData viewMore(android.content.Context,com.coleman.kingword.dict.stardict.DictIndex) -> b
    com.coleman.kingword.dict.stardict.DictData viewMore(android.content.Context,java.lang.String) -> a
com.coleman.kingword.dict.DictManager$LibraryLoader -> com.coleman.kingword.dict.c:
    com.coleman.kingword.dict.DictManager$LibraryLoader mg -> a
    java.lang.String EXT_DIC_PATH -> b
    java.util.HashMap infoMap -> c
    java.util.HashMap idxMap -> d
    java.util.HashSet droplist -> e
    java.util.HashSet createlist -> f
    com.coleman.kingword.dict.DictManager$LibraryLoader getInstance() -> a
    void initTables(android.content.Context) -> b
    void update(android.content.Context) -> a
